{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '李宗盛过了40岁这个山坡，经历了年少鲜衣怒马，越过了中年坎坷情路，回首往事虽然有点不甘心，虽然有落寞，不舍，但却又无可奈何。这种淡淡的无力感，也曾想过去抗争，去回首，但最终人老了还是老了，被命运最终还是摆了一道，感叹：人终有遗憾', 'name': '储门光曦', 'likedCount': 0}
{'content': '二年半了，依然没有拿到', 'name': '中辐射的毛毛虫', 'likedCount': 0}
{'content': '如果你能看到这段话，你能不能想起来在桥上我们接吻的那个画面，真的谢谢你，让我青春的第一段的恋爱非常幸福。虽然分开了，但我希望你还是好好的。', 'name': '我的生命里再无阳光', 'likedCount': 3}
{'content': '想说却没说的 还很多', 'name': '_除膜卫道_', 'likedCount': 0}
{'content': '甘吧咧\U0001f973', 'name': '胖人山', 'likedCount': 0}
{'content': '那种\n\n都是令我难以忘记的忧愁', 'name': '胖人山', 'likedCount': 0}
{'content': '腾讯霸霸[大哭][大哭][大哭]', 'name': '祭雪冰魂', 'likedCount': 0}
{'content': '刚开始以为想是你因为酒精的作用 每次喝完酒想你想的厉害 后来不喝酒了改成喝可乐了 在喝完可乐那个晚上胃又涨又难受 翻来覆去整整想你了一个晚上 原来一切的源头还是来源于我还爱着你', 'name': '小贺再也不贪玩', 'likedCount': 4}
{'content': '加油吧.认真生活', 'name': '妄得张国荣', 'likedCount': 0}
{'content': '海星', 'name': '一介平生', 'likedCount': 0}
{'content': '不自量力的还手', 'name': '三三贰贰', 'likedCount': 2}
{'content': '人生是一场错过，愿你我别再蹉跎', 'name': '枫枫儿_', 'likedCount': 0}
{'content': '我也不想斩断什么，只是世事就这样，总不能真的不撞南墙就不回头吧，再见吧，让我记你一辈子，并且双方音讯全无，ml', 'name': '敲里吗的小班干', 'likedCount': 0}
{'content': '听到的更多是一个故事', 'name': '大钊坐下让我回答', 'likedCount': 0}
{'content': '唱的是释然  而不是负能量', 'name': '啊想到了', 'likedCount': 0}
{'content': '已经19了', 'name': '仰望星空_繁星', 'likedCount': 0}
{'content': '谢谢，我现在有点想开了，谢谢', 'name': '我为过客-你是天涯', 'likedCount': 0}
{'content': '都说十有八九，八九不离十，你可曾想起八九前面还有七，十后面还有十一啊', 'name': '小帅_2', 'likedCount': 0}
{'content': '后来我才发现李宗盛那么动人，是因为他写的爱情里从不哭诉自己的付出，多的是对曾经的反思，和岁月流过的一声轻叹。年轻人爱听伤感的情歌，倾其所有依然得不到你，那么爱你你却抛弃了我和曾经，在李宗盛那里没有。他说旧爱的誓言像极了一个巴掌，每当你记起一句就挨一个耳光。是空空荡荡，却嗡嗡作响。', 'name': 'ivize', 'likedCount': 3}
{'content': '没有，我只是想说，你理解抑郁症，但你并不能感同身受，所以，平凡平庸已经很可贵了。', 'name': '太阳花zqy', 'likedCount': 1}
{'content': '胜了还是败了？', 'name': '丧鑫病框', 'likedCount': 0}
{'content': '对面走过来一个人，撞上了叫做爱情；对面开过来一辆车，撞上了叫做车祸。可惜车与车总是撞，人与人却总是让。', 'name': '独酌自斟', 'likedCount': 4}
{'content': '这个不尴不尬的年纪', 'name': '诚信友善der豆包', 'likedCount': 2}
{'content': '可太难了', 'name': 'Q1zh', 'likedCount': 0}
{'content': '写给中年男人的歌', 'name': '异想天开妄想狂', 'likedCount': 0}
{'content': '不要老想着那一件不开心的事，那样只会越来越难过，有时候要转一下注意力', 'name': '床上有只花猫鹿', 'likedCount': 0}
{'content': '你是真能造谣，王菲何时害了窦唯？王菲逼他出轨了？王菲有罪论？王菲贵为华语乐坛首席天后就是因为窦唯成就？这么厉害后来怎么不多造就几个天后呢？', 'name': '菲比寻常181213', 'likedCount': 0}
{'content': '你走了，我自己怎么住下去这个房间？你走了，厨房的油盐调料我要怎么用的完？一夜没睡，这次真的把你弄丢了吧', 'name': '问我把酒临风却道人情惨烈', 'likedCount': 1}
{'content': '遗憾我从没成熟', 'name': '如果梦遥', 'likedCount': 1}
{'content': '马上2020年了', 'name': '鹤城孔乙己', 'likedCount': 0}
{'content': '现场版杂音多，太别扭。', 'name': 'Jo-shua', 'likedCount': 1}
{'content': '还记得自己去看了《后来的我们》然后 吹了一支酒，打开手机对她说咱们分手吧，然后熄掉了屏幕把手机紧紧地抱在胸前，闭上眼睛。这些都是她不知道的秘密。', 'name': '686CM5', 'likedCount': 0}
{'content': '不喜勿喷', 'name': '呐喊yu', 'likedCount': 0}
{'content': '越过山丘\n才发现  白了头\n朋友也渐行渐远  断了联系\n而当初你等的那个人也早以为人妻\n而我现在只能凭栏远眺\n看看晚霞\n都说\n年少莫听李宗盛，听懂已是李宗瑞\n而我还年少却听着李宗盛\n懂了，却不是李宗瑞', 'name': '浅殇落雨', 'likedCount': 3}
{'content': '历尽岁月的沧桑 跨遍山河的淡然 和 走出世间的无奈 都在这了', 'name': '啊梨淋雨', 'likedCount': 1}
{'content': '我也是。其实不懂深刻的意思，或者说还没有经历，但是就会感动，是一种共情。', 'name': '千叶小王子', 'likedCount': 2}
{'content': '差点把我三十米的大刀抽出来', 'name': '大joker9', 'likedCount': 1}
{'content': '在心里默默地对那个人说  趁着还有人在等候 你是不是该快跑着越过山丘呢', 'name': '嘟啦嘟啦嘟啦cc', 'likedCount': 1}
{'content': '年少不听李宗盛，听懂已是不惑年。 未到不惑已入味，是否沧桑早侵身。初闻不知曲中意，再闻已是曲中人。既然已成曲中人，何必再听曲中曲。曲终人散梦已醒，何处再寻梦中人。既知曲人存于梦，何故执于曲外人。不愿再做曲中人， 奈何越听越沉沦。曲中曲，人中人，曲散人终离。一曲肝肠断天涯何处觅知音。', 'name': '东北大呲花j', 'likedCount': 3}
{'content': '心情不好的时候  就想听听李宗盛的歌  尤其是这一首', 'name': 'HuangaiQ', 'likedCount': 1}
{'content': '你太逗了', 'name': '龚刚娃哈哈', 'likedCount': 0}
{'content': '这是什么破歌，听着这么忧伤，就像前任，就像过往。', 'name': '水天来', 'likedCount': 0}
{'content': '不知道从什么时候开始就没哭过，也不知道又是从什么时候开始没有笑过', 'name': 'wow妖姬', 'likedCount': 3}
{'content': '也许我们从未成熟，还没能晓得，就快要老了，尽管心里活着的还是那个年轻人。', 'name': '路过and过路', 'likedCount': 0}
{'content': '雨很大，可以随意跨过2个红绿灯就可以一路畅通，无论哪一边都会让双脚湿透。徘徊着，权衡着，看着周围穿着拖鞋的人在水花四溅里发出惊呼，脚下的帆布鞋无论如何也不能跨过。就好像我的心一直在左右，明明知道两条都是不好走的路，却执着。转身回学校，选择另一条方式妥当出行。此刻听着你', 'name': '嗲茜茜', 'likedCount': 0}
{'content': '在部队，钢一点，不然受欺负。赌气不服输，你才活的像个人。部队只对不服的人，不肯低头的人，树大拇哥。对自己狠一点，小伤撕掉未必见血。你珍贵了自己，别人视你是熊包。我当兵学会一个事，宁脏一个我，保大家洁身自好！！', 'name': '中小的恒星', 'likedCount': 1}
{'content': '年少莫听李宗盛，听懂已是李宗瑞', 'name': '佐治秀正', 'likedCount': 2}
{'content': '翻越山丘，发现已无人等待。', 'name': '汐尔大魔王', 'likedCount': 0}
{'content': '你总能带我走出迷茫。现在目标也更清晰了，清晰到可以看到未来里有你啊', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '高峰时听，低谷时听，每一种心情，每一种心态，听的感觉都不一样，听了不下三千遍的我，还是每次都有新的体悟，感谢大叔带给我这么好的歌，能疗伤，能自勉，能感性。', 'name': 'A艺笙_', 'likedCount': 2}
{'content': '13号我将起航去男儿热血的军营开启新的征途\n向她提了分手  我深知女孩宝贵的青春年华如此短暂\n该留给值得的 在她身边温暖她的男孩\n“离别我们都笑了 笑的眼泪都掉了”�\n“此生为国 此心向你 晓晓我答应过你 你看 我真的没有哭 �”', 'name': '她它他和你我灬', 'likedCount': 2}
{'content': '似懂非懂，似空非空，似喜非喜，似悲非悲', 'name': '百花仙子1703', 'likedCount': 2}
{'content': '“嬉皮笑脸面对人生的难”有谁和我一样喜欢这一句的。', 'name': '柔gg丶', 'likedCount': 5}
{'content': '某天，你或许会无端地想起某个人，她曾让你对明天有所期许，但是却从来没有出现在你的明天里', 'name': '夜上宿雨', 'likedCount': 5}
{'content': '佩服那些明白了做的一切都没有意义却又任然热爱着生活的人', 'name': '小心痕boom', 'likedCount': 4}
{'content': '满心的疮痍，你以为是老了，其实是空了', 'name': 'DL二董AM', 'likedCount': 1}
{'content': '10号出发开始我的军旅生涯，很多人问我归期，我也不知道。如果你看到了，待我卸下军衔肩章领花时！天涯海角我也要把你追回来，对不起..', 'name': 'wbb520', 'likedCount': 4}
{'content': '走在学校人最多的夜市，身边人来人往，却总感觉只有我一个人。', 'name': '夜星帝', 'likedCount': 0}
{'content': '所有的不幸都是因为当事人的能力不足。你总是在责备自己，责备什么都办不到的自己。这不是温柔，只是软弱而已。', 'name': '鱼鱼坏大叔', 'likedCount': 1}
{'content': '那一年夏天 她来到四面环山的村庄避暑\n我们相识 相知 相拥 仿佛拥住了我的全世界\n美好总是短暂 昙花终是一现 她满眼通红 向我告别 留下一句“我会在山外等你”\n今年 我考上大学越过了相伴已久的山丘 却终难遇你\n谢谢你 在我懵懂的年纪 给了我翻越山丘的勇气 让我用力拥抱一切美好�相信我们终会相遇', 'name': '她它他和你我灬', 'likedCount': 2}
{'content': '我真的把你弄丢了�', 'name': '一直在_就好', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候', 'name': '纸牌屋ML', 'likedCount': 1}
{'content': '我想把这首歌唱给爸妈', 'name': 'yueeeeeeeeer', 'likedCount': 0}
{'content': 'hhh知道的', 'name': 'surczk', 'likedCount': 0}
{'content': '你可能不知道，但我想让你知道也不想让你知道。因为过去就是过去了，虽有遗憾但不后悔。', 'name': '石头诶', 'likedCount': 0}
{'content': '差四个月2020了', 'name': '账户已签约', 'likedCount': 0}
{'content': '我喜欢他的歌', 'name': '珂兰钻石小梦', 'likedCount': 0}
{'content': '咱这是因为想写成歌', 'name': 'Walls-_-', 'likedCount': 0}
{'content': '朋友见我很憔悴，问我怎么了，我说，为伊消得人憔悴啊。朋友拍拍我肩膀，说，那个伊已经不是你的伊了。', 'name': '可言520', 'likedCount': 0}
{'content': '什么时候我真的能这样心平气和，声调平缓的唱这首歌，我就真的老了吧', 'name': '驹卡在隙里', 'likedCount': 0}
{'content': '后来我们在一起，因为意外我毁了一个女孩子，一个爱我的女孩子。', 'name': 'wbb520', 'likedCount': 0}
{'content': '不悲哀，承认现实并不悲哀', 'name': '折雪綾子', 'likedCount': 0}
{'content': '从前从前，有个人爱你很久', 'name': '下一站重庆北', 'likedCount': 1}
{'content': '你为啥这么甜？？？？', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '211分哦', 'name': '樱桃葡萄水蜜桃', 'likedCount': 0}
{'content': '没理由乐观啊', 'name': '污-1', 'likedCount': 1}
{'content': '越过山丘 无人等候', 'name': '墟w_', 'likedCount': 1}
{'content': '为什么李宗盛的歌，我能听懂？', 'name': '你为啥推人家那小女孩', 'likedCount': 0}
{'content': '你懂的越多\n懂你的越少', 'name': '科啵菲尔', 'likedCount': 2}
{'content': '能够听出经历了成功与失败后，回首往事诸多未完成的心愿；一生所求太多，会很累，到头一场空。', 'name': '芋头i仔i', 'likedCount': 0}
{'content': '李宗盛过了40岁这个山坡，经历了年少鲜衣怒马，越过了中年坎坷情路，回首往事虽然有点不甘心，虽然有落寞，不舍，但却又无可奈何。这种淡淡的无力感，也曾想过去抗争，去回首，但最终人老了还是老了，被命运最终还是摆了一道，感叹：人终有遗憾', 'name': '储门光曦', 'likedCount': 0}
{'content': '二年半了，依然没有拿到', 'name': '中辐射的毛毛虫', 'likedCount': 0}
{'content': '如果你能看到这段话，你能不能想起来在桥上我们接吻的那个画面，真的谢谢你，让我青春的第一段的恋爱非常幸福。虽然分开了，但我希望你还是好好的。', 'name': '我的生命里再无阳光', 'likedCount': 3}
{'content': '想说却没说的 还很多', 'name': '_除膜卫道_', 'likedCount': 0}
{'content': '甘吧咧\U0001f973', 'name': '胖人山', 'likedCount': 0}
{'content': '那种\n\n都是令我难以忘记的忧愁', 'name': '胖人山', 'likedCount': 0}
{'content': '腾讯霸霸[大哭][大哭][大哭]', 'name': '祭雪冰魂', 'likedCount': 0}
{'content': '刚开始以为想是你因为酒精的作用 每次喝完酒想你想的厉害 后来不喝酒了改成喝可乐了 在喝完可乐那个晚上胃又涨又难受 翻来覆去整整想你了一个晚上 原来一切的源头还是来源于我还爱着你', 'name': '小贺再也不贪玩', 'likedCount': 4}
{'content': '加油吧.认真生活', 'name': '妄得张国荣', 'likedCount': 0}
{'content': '海星', 'name': '一介平生', 'likedCount': 0}
{'content': '不自量力的还手', 'name': '三三贰贰', 'likedCount': 2}
{'content': '人生是一场错过，愿你我别再蹉跎', 'name': '枫枫儿_', 'likedCount': 0}
{'content': '我也不想斩断什么，只是世事就这样，总不能真的不撞南墙就不回头吧，再见吧，让我记你一辈子，并且双方音讯全无，ml', 'name': '敲里吗的小班干', 'likedCount': 0}
{'content': '听到的更多是一个故事', 'name': '大钊坐下让我回答', 'likedCount': 0}
{'content': '唱的是释然  而不是负能量', 'name': '啊想到了', 'likedCount': 0}
{'content': '已经19了', 'name': '仰望星空_繁星', 'likedCount': 0}
{'content': '谢谢，我现在有点想开了，谢谢', 'name': '我为过客-你是天涯', 'likedCount': 0}
{'content': '都说十有八九，八九不离十，你可曾想起八九前面还有七，十后面还有十一啊', 'name': '小帅_2', 'likedCount': 0}
{'content': '后来我才发现李宗盛那么动人，是因为他写的爱情里从不哭诉自己的付出，多的是对曾经的反思，和岁月流过的一声轻叹。年轻人爱听伤感的情歌，倾其所有依然得不到你，那么爱你你却抛弃了我和曾经，在李宗盛那里没有。他说旧爱的誓言像极了一个巴掌，每当你记起一句就挨一个耳光。是空空荡荡，却嗡嗡作响。', 'name': 'ivize', 'likedCount': 3}
{'content': '没有，我只是想说，你理解抑郁症，但你并不能感同身受，所以，平凡平庸已经很可贵了。', 'name': '太阳花zqy', 'likedCount': 1}
{'content': '胜了还是败了？', 'name': '丧鑫病框', 'likedCount': 0}
{'content': '对面走过来一个人，撞上了叫做爱情；对面开过来一辆车，撞上了叫做车祸。可惜车与车总是撞，人与人却总是让。', 'name': '独酌自斟', 'likedCount': 4}
{'content': '这个不尴不尬的年纪', 'name': '诚信友善der豆包', 'likedCount': 2}
{'content': '可太难了', 'name': 'Q1zh', 'likedCount': 0}
{'content': '写给中年男人的歌', 'name': '异想天开妄想狂', 'likedCount': 0}
{'content': '不要老想着那一件不开心的事，那样只会越来越难过，有时候要转一下注意力', 'name': '床上有只花猫鹿', 'likedCount': 0}
{'content': '你是真能造谣，王菲何时害了窦唯？王菲逼他出轨了？王菲有罪论？王菲贵为华语乐坛首席天后就是因为窦唯成就？这么厉害后来怎么不多造就几个天后呢？', 'name': '菲比寻常181213', 'likedCount': 0}
{'content': '你走了，我自己怎么住下去这个房间？你走了，厨房的油盐调料我要怎么用的完？一夜没睡，这次真的把你弄丢了吧', 'name': '问我把酒临风却道人情惨烈', 'likedCount': 1}
{'content': '遗憾我从没成熟', 'name': '如果梦遥', 'likedCount': 1}
{'content': '马上2020年了', 'name': '鹤城孔乙己', 'likedCount': 0}
{'content': '现场版杂音多，太别扭。', 'name': 'Jo-shua', 'likedCount': 1}
{'content': '还记得自己去看了《后来的我们》然后 吹了一支酒，打开手机对她说咱们分手吧，然后熄掉了屏幕把手机紧紧地抱在胸前，闭上眼睛。这些都是她不知道的秘密。', 'name': '686CM5', 'likedCount': 0}
{'content': '永远都不知道下一句是唱还是读', 'name': '拼一个春夏秋冬190503', 'likedCount': 0}
{'content': '杰伦相当重要', 'name': '故事带泪你懂吗', 'likedCount': 0}
{'content': '生活太难', 'name': '南方有海zw', 'likedCount': 0}
{'content': '“村上春树有一句话\n我告诉你我喜欢你\n并不是一定要和你在一起\n只是希望今后的你\n在遭遇人生低谷的时候\n不要灰心\n至少曾经有人被你的魅力所吸引\n曾经是 现在是 以后也会是”\n\n这是另一首歌里的热评，我想放在你喜欢的歌下面有机会让你看到\n\n你要记得不管何时都会有个人将最好的祝福都寄予你希望你好', 'name': '最爱H乐乐', 'likedCount': 8}
{'content': '年少不听李宗盛，再听已是曲中人、', 'name': '人生最难无非自知', 'likedCount': 0}
{'content': '年少不听李宗盛 愿你不懂曲中意', 'name': '泰坦taitan', 'likedCount': 0}
{'content': '欲买桂花同载酒，终不似少年游。', 'name': 'Soda-Tears', 'likedCount': 2}
{'content': '正在听歌的你，还好吗？', 'name': '__匿名网友', 'likedCount': 4}
{'content': '［越过山丘，才发现无人等候］就好像 你匆匆忙忙手机终于充上电，开机了才发现，她没有回复你。', 'name': '雷子Zll', 'likedCount': 0}
{'content': '既然青春留不住  还是做个大叔好', 'name': '有一种善良叫尚杜强1907', 'likedCount': 2}
{'content': '天线宝宝？？', 'name': 'surczk', 'likedCount': 0}
{'content': 'mua', 'name': '子之清扬-', 'likedCount': 0}
{'content': '其实真的不要去懂那么多，有时真的很后悔', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '凡事不必太认真，人是为了自己而活的，对得起自己就足够了，如果真的想过的开心，这是最好的选择，反之，便是大部分人走的那条路', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '好一个大紧！反手一赞！', 'name': '-苦艾酒----', 'likedCount': 0}
{'content': '越过山丘 不一定所有人都能摸到那温润的水沟……', 'name': '海儿171213', 'likedCount': 0}
{'content': '一路走单 一路孤单', 'name': '乱草丛', 'likedCount': 0}
{'content': '越过山丘，有人等候', 'name': '十盏酒', 'likedCount': 2}
{'content': '今晚我们订好了日子要结婚\n单曲循环了很久很久\n一个人哭了很久\n自由恋爱 彼此喜欢 谈了两年 男方也靠谱 对自己很好 双方亲人也支持 没有远嫁 两家之间一碗汤的距离 没有任何不好的事情\n反正就是难过', 'name': '小活活活', 'likedCount': 3}
{'content': '挺好的，为了生活，加油', 'name': '烦恼会解决烦恼嗯', 'likedCount': 0}
{'content': '“嬉皮笑脸面对人生的难”有谁和我一样喜欢这一句的。', 'name': '柔gg丶', 'likedCount': 5}
{'content': '某天，你或许会无端地想起某个人，她曾让你对明天有所期许，但是却从来没有出现在你的明天里', 'name': '夜上宿雨', 'likedCount': 5}
{'content': '佩服那些明白了做的一切都没有意义却又任然热爱着生活的人', 'name': '小心痕boom', 'likedCount': 4}
{'content': '满心的疮痍，你以为是老了，其实是空了', 'name': 'DL二董AM', 'likedCount': 1}
{'content': '10号出发开始我的军旅生涯，很多人问我归期，我也不知道。如果你看到了，待我卸下军衔肩章领花时！天涯海角我也要把你追回来，对不起..', 'name': 'wbb520', 'likedCount': 4}
{'content': '走在学校人最多的夜市，身边人来人往，却总感觉只有我一个人。', 'name': '夜星帝', 'likedCount': 0}
{'content': '所有的不幸都是因为当事人的能力不足。你总是在责备自己，责备什么都办不到的自己。这不是温柔，只是软弱而已。', 'name': '鱼鱼坏大叔', 'likedCount': 1}
{'content': '那一年夏天 她来到四面环山的村庄避暑\n我们相识 相知 相拥 仿佛拥住了我的全世界\n美好总是短暂 昙花终是一现 她满眼通红 向我告别 留下一句“我会在山外等你”\n今年 我考上大学越过了相伴已久的山丘 却终难遇你\n谢谢你 在我懵懂的年纪 给了我翻越山丘的勇气 让我用力拥抱一切美好�相信我们终会相遇', 'name': '她它他和你我灬', 'likedCount': 2}
{'content': '我真的把你弄丢了�', 'name': '一直在_就好', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候', 'name': '纸牌屋ML', 'likedCount': 1}
{'content': '我想把这首歌唱给爸妈', 'name': 'yueeeeeeeeer', 'likedCount': 0}
{'content': 'hhh知道的', 'name': 'surczk', 'likedCount': 0}
{'content': '你可能不知道，但我想让你知道也不想让你知道。因为过去就是过去了，虽有遗憾但不后悔。', 'name': '石头诶', 'likedCount': 0}
{'content': '差四个月2020了', 'name': '账户已签约', 'likedCount': 0}
{'content': '我喜欢他的歌', 'name': '珂兰钻石小梦', 'likedCount': 0}
{'content': '咱这是因为想写成歌', 'name': 'Walls-_-', 'likedCount': 0}
{'content': '朋友见我很憔悴，问我怎么了，我说，为伊消得人憔悴啊。朋友拍拍我肩膀，说，那个伊已经不是你的伊了。', 'name': '可言520', 'likedCount': 0}
{'content': '什么时候我真的能这样心平气和，声调平缓的唱这首歌，我就真的老了吧', 'name': '驹卡在隙里', 'likedCount': 0}
{'content': '后来我们在一起，因为意外我毁了一个女孩子，一个爱我的女孩子。', 'name': 'wbb520', 'likedCount': 0}
{'content': '不悲哀，承认现实并不悲哀', 'name': '折雪綾子', 'likedCount': 0}
{'content': '从前从前，有个人爱你很久', 'name': '下一站重庆北', 'likedCount': 1}
{'content': '你为啥这么甜？？？？', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '211分哦', 'name': '樱桃葡萄水蜜桃', 'likedCount': 0}
{'content': '没理由乐观啊', 'name': '污-1', 'likedCount': 1}
{'content': '越过山丘 无人等候', 'name': '墟w_', 'likedCount': 1}
{'content': '为什么李宗盛的歌，我能听懂？', 'name': '你为啥推人家那小女孩', 'likedCount': 0}
{'content': '你懂的越多\n懂你的越少', 'name': '科啵菲尔', 'likedCount': 2}
{'content': '能够听出经历了成功与失败后，回首往事诸多未完成的心愿；一生所求太多，会很累，到头一场空。', 'name': '芋头i仔i', 'likedCount': 0}
{'content': '李宗盛过了40岁这个山坡，经历了年少鲜衣怒马，越过了中年坎坷情路，回首往事虽然有点不甘心，虽然有落寞，不舍，但却又无可奈何。这种淡淡的无力感，也曾想过去抗争，去回首，但最终人老了还是老了，被命运最终还是摆了一道，感叹：人终有遗憾', 'name': '储门光曦', 'likedCount': 0}
{'content': '二年半了，依然没有拿到', 'name': '中辐射的毛毛虫', 'likedCount': 0}
{'content': '如果你能看到这段话，你能不能想起来在桥上我们接吻的那个画面，真的谢谢你，让我青春的第一段的恋爱非常幸福。虽然分开了，但我希望你还是好好的。', 'name': '我的生命里再无阳光', 'likedCount': 3}
{'content': '想说却没说的 还很多', 'name': '_除膜卫道_', 'likedCount': 0}
{'content': '甘吧咧\U0001f973', 'name': '胖人山', 'likedCount': 0}
{'content': '那种\n\n都是令我难以忘记的忧愁', 'name': '胖人山', 'likedCount': 0}
{'content': '腾讯霸霸[大哭][大哭][大哭]', 'name': '祭雪冰魂', 'likedCount': 0}
{'content': '刚开始以为想是你因为酒精的作用 每次喝完酒想你想的厉害 后来不喝酒了改成喝可乐了 在喝完可乐那个晚上胃又涨又难受 翻来覆去整整想你了一个晚上 原来一切的源头还是来源于我还爱着你', 'name': '小贺再也不贪玩', 'likedCount': 4}
{'content': '加油吧.认真生活', 'name': '妄得张国荣', 'likedCount': 0}
{'content': '海星', 'name': '一介平生', 'likedCount': 0}
{'content': '不自量力的还手', 'name': '三三贰贰', 'likedCount': 2}
{'content': '人生是一场错过，愿你我别再蹉跎', 'name': '枫枫儿_', 'likedCount': 0}
{'content': '我也不想斩断什么，只是世事就这样，总不能真的不撞南墙就不回头吧，再见吧，让我记你一辈子，并且双方音讯全无，ml', 'name': '敲里吗的小班干', 'likedCount': 0}
{'content': '听到的更多是一个故事', 'name': '大钊坐下让我回答', 'likedCount': 0}
{'content': '唱的是释然  而不是负能量', 'name': '啊想到了', 'likedCount': 0}
{'content': '已经19了', 'name': '仰望星空_繁星', 'likedCount': 0}
{'content': '谢谢，我现在有点想开了，谢谢', 'name': '我为过客-你是天涯', 'likedCount': 0}
{'content': '都说十有八九，八九不离十，你可曾想起八九前面还有七，十后面还有十一啊', 'name': '小帅_2', 'likedCount': 0}
{'content': '后来我才发现李宗盛那么动人，是因为他写的爱情里从不哭诉自己的付出，多的是对曾经的反思，和岁月流过的一声轻叹。年轻人爱听伤感的情歌，倾其所有依然得不到你，那么爱你你却抛弃了我和曾经，在李宗盛那里没有。他说旧爱的誓言像极了一个巴掌，每当你记起一句就挨一个耳光。是空空荡荡，却嗡嗡作响。', 'name': 'ivize', 'likedCount': 3}
{'content': '没有，我只是想说，你理解抑郁症，但你并不能感同身受，所以，平凡平庸已经很可贵了。', 'name': '太阳花zqy', 'likedCount': 1}
{'content': '胜了还是败了？', 'name': '丧鑫病框', 'likedCount': 0}
{'content': '对面走过来一个人，撞上了叫做爱情；对面开过来一辆车，撞上了叫做车祸。可惜车与车总是撞，人与人却总是让。', 'name': '独酌自斟', 'likedCount': 4}
{'content': '这个不尴不尬的年纪', 'name': '诚信友善der豆包', 'likedCount': 2}
{'content': '可太难了', 'name': 'Q1zh', 'likedCount': 0}
{'content': '写给中年男人的歌', 'name': '异想天开妄想狂', 'likedCount': 0}
{'content': '不要老想着那一件不开心的事，那样只会越来越难过，有时候要转一下注意力', 'name': '床上有只花猫鹿', 'likedCount': 0}
{'content': '你是真能造谣，王菲何时害了窦唯？王菲逼他出轨了？王菲有罪论？王菲贵为华语乐坛首席天后就是因为窦唯成就？这么厉害后来怎么不多造就几个天后呢？', 'name': '菲比寻常181213', 'likedCount': 0}
{'content': '你走了，我自己怎么住下去这个房间？你走了，厨房的油盐调料我要怎么用的完？一夜没睡，这次真的把你弄丢了吧', 'name': '问我把酒临风却道人情惨烈', 'likedCount': 1}
{'content': '遗憾我从没成熟', 'name': '如果梦遥', 'likedCount': 1}
{'content': '马上2020年了', 'name': '鹤城孔乙己', 'likedCount': 0}
{'content': '现场版杂音多，太别扭。', 'name': 'Jo-shua', 'likedCount': 1}
{'content': '还记得自己去看了《后来的我们》然后 吹了一支酒，打开手机对她说咱们分手吧，然后熄掉了屏幕把手机紧紧地抱在胸前，闭上眼睛。这些都是她不知道的秘密。', 'name': '686CM5', 'likedCount': 0}
{'content': '永远都不知道下一句是唱还是读', 'name': '拼一个春夏秋冬190503', 'likedCount': 0}
{'content': '杰伦相当重要', 'name': '故事带泪你懂吗', 'likedCount': 0}
{'content': '生活太难', 'name': '南方有海zw', 'likedCount': 0}
{'content': '“村上春树有一句话\n我告诉你我喜欢你\n并不是一定要和你在一起\n只是希望今后的你\n在遭遇人生低谷的时候\n不要灰心\n至少曾经有人被你的魅力所吸引\n曾经是 现在是 以后也会是”\n\n这是另一首歌里的热评，我想放在你喜欢的歌下面有机会让你看到\n\n你要记得不管何时都会有个人将最好的祝福都寄予你希望你好', 'name': '最爱H乐乐', 'likedCount': 8}
{'content': '年少不听李宗盛，再听已是曲中人、', 'name': '人生最难无非自知', 'likedCount': 0}
{'content': '年少不听李宗盛 愿你不懂曲中意', 'name': '泰坦taitan', 'likedCount': 0}
{'content': '欲买桂花同载酒，终不似少年游。', 'name': 'Soda-Tears', 'likedCount': 2}
{'content': '正在听歌的你，还好吗？', 'name': '__匿名网友', 'likedCount': 4}
{'content': '［越过山丘，才发现无人等候］就好像 你匆匆忙忙手机终于充上电，开机了才发现，她没有回复你。', 'name': '雷子Zll', 'likedCount': 0}
{'content': '既然青春留不住  还是做个大叔好', 'name': '有一种善良叫尚杜强1907', 'likedCount': 2}
{'content': '天线宝宝？？', 'name': 'surczk', 'likedCount': 0}
{'content': 'mua', 'name': '子之清扬-', 'likedCount': 0}
{'content': '其实真的不要去懂那么多，有时真的很后悔', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '凡事不必太认真，人是为了自己而活的，对得起自己就足够了，如果真的想过的开心，这是最好的选择，反之，便是大部分人走的那条路', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '好一个大紧！反手一赞！', 'name': '-苦艾酒----', 'likedCount': 0}
{'content': '越过山丘 不一定所有人都能摸到那温润的水沟……', 'name': '海儿171213', 'likedCount': 0}
{'content': '一路走单 一路孤单', 'name': '乱草丛', 'likedCount': 0}
