{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '愿你出走半生，归来仍为少年…', 'likedCount': 2, 'name': '不想名字起'}
{'content': '一切都会好起来的(｡･ω･｡)ﾉ♡', 'likedCount': 0, 'name': '一朵摇曳的小花27013'}
{'content': '假如我年少有为知是非……', 'likedCount': 0, 'name': '屮情痞'}
{'content': '沾沾喜气拉', 'likedCount': 1, 'name': '人间不值得ha'}
{'content': '李荣浩和杨丞琳结婚了！ 祝福99[牵手] ', 'likedCount': 11, 'name': '_我原来的账号找不回了'}
{'content': '那我们也该结束了', 'likedCount': 0, 'name': '-落十九-'}
{'content': '听说你和你爱的人领证了，祝福你们�', 'likedCount': 4, 'name': 'Perfect_grace'}
{'content': '谢谢你！', 'likedCount': 2, 'name': '外星来的少女'}
{'content': '一起挨过去�', 'likedCount': 1, 'name': '老电台上的灰尘'}
{'content': '不都说，初恋一般都走不到最后', 'likedCount': 2, 'name': '阳光穿堂而过'}
{'content': '没有他你的世界也是会转的 只是转的慢一点快一点 摸摸头', 'likedCount': 0, 'name': '来自月亮的美少女'}
{'content': '一定要和初恋在一起，分开了好难受，这首歌我听哭了��', 'likedCount': 1, 'name': '棋峰易紫'}
{'content': '用无损音质听的这首歌，越听感人，我眼泪在眼睛里打转，最终没掉出来。听完歌才发现忘了开WiFi，眼泪当时就忍不住哗哗的流了下来。。。[流泪]', 'likedCount': 4, 'name': '木木一兀'}
{'content': '假如我年少有为，定为你少年', 'likedCount': 1, 'name': 'A洪姑娘'}
{'content': '好好找个像维维豆奶的女孩能让你欢乐开怀，你们彼此就能像佳能一样感动常在……', 'likedCount': 0, 'name': '亲爱精诚123'}
{'content': '假如 假如…', 'likedCount': 1, 'name': '文文的孤单-'}
{'content': '胡潇予，尾款我会帮你，希望你能顺利通过四级，找一份好工作，原谅我将一切都毁掉，没有给你足够的耐心，怪我年少无为，不懂珍惜却自卑。', 'likedCount': 1, 'name': '九弟弟只认钱'}
{'content': '你为什么那么喜欢听年少有为？那是因为你没体会过年幼无知而失去了自己最爱的人是什么滋味。', 'likedCount': 2, 'name': '象牙山你广坤叔'}
{'content': '还好我年少有为。', 'likedCount': 2, 'name': '一杯椰菠'}
{'content': '那你肯定不会负了路瑶隐藏她。', 'likedCount': 0, 'name': 'AIlinkin'}
{'content': '看到下面说欠陆瑶会还的，我觉得说的对，报应这种东西。当然对于他的歌很喜欢，但现实又几人不这样？真正不忘初心不变心的也许很少，我不洗白，我也很讨厌这种渣男。', 'likedCount': 4, 'name': 'AIlinkin'}
{'content': '伪逻辑啊。当哪天真正男女平等了再说这话吧。这个社会你敢说不是对女性更苛责吗，三十多岁的女性，尤其是在演艺圈，比得上三十多岁的男人拥有的吗？现实点吧，因为他们相爱，年龄不是他们之间的问题，可是分开了，陪了八年，不是一朝一夕，阚清子何必呢，阚清子可以陪纪凌尘吃苦，纪凌尘呢，干了什么', 'likedCount': 0, 'name': '许天荒的黄鹤楼'}
{'content': '从日语版来的', 'likedCount': 0, 'name': '玄沢澪'}
{'content': '没有假如，只有当下的努力才是最重要的', 'likedCount': 0, 'name': '朽月十三wen'}
{'content': '后来才知道 真正放下一个人是什么感觉 不空空荡荡却嗡嗡作响 不是心里缺了一块 而是继续生活 吃饭睡觉游戏 你依旧在我心里 再想起你时 却没什么波澜 就是一个认识很久的人也用力爱\n过 大概不打扰 才是最后的温柔 毕竟有些感情 除了说再见别无选择.', 'likedCount': 4, 'name': '小小小吕1909'}
{'content': '看能不能扛过这一年吧，可以再追回来\n可是谁是为了安置未来才爱你，', 'likedCount': 1, 'name': '小女_子'}
{'content': '还是没赶上', 'likedCount': 2, 'name': 're穹'}
{'content': '假如你年少有为会不会给她一个家这大概是爱情最好的模样吧', 'likedCount': 1, 'name': 'Chihiro-xx'}
{'content': '失望了父母，辜负了姑娘，看不见远方\n假如我年少有为…', 'likedCount': 3, 'name': '-kook__'}
{'content': '年少有为不是天才就是二代，你说的这是而立之年', 'likedCount': 0, 'name': '厃猫'}
{'content': '祝你年少有为~', 'likedCount': 1, 'name': 'cnblue向日葵'}
{'content': '新婚快乐~李荣浩，新婚快乐，前任', 'likedCount': 2, 'name': '渡了众生不渡己'}
{'content': '请你不要假装很努力，因为生活不会陪你演戏', 'likedCount': 3, 'name': '木子济'}
{'content': '他耗光了我对这段感情的所有热情  偏执    耐心', 'likedCount': 1, 'name': 'b娇娇'}
{'content': '祝你年少有为', 'likedCount': 1, 'name': '予你成歌c'}
{'content': '歌名就叫李荣浩得了', 'likedCount': 0, 'name': 'JFHS8'}
{'content': '除非有钱，否则什么也好不起来ƪ(˘⌣˘)ʃ', 'likedCount': 0, 'name': '我包包里全是糖'}
{'content': '从少年到·青年，不仅仅只是换了一个字，从少到青，要付出点点滴滴，很辛苦，但年少有为，值了', 'likedCount': 1, 'name': '峰回路转go'}
{'content': '并肩于雪山之巅❤️.', 'likedCount': 7, 'name': '陆方妍么'}
{'content': '做梦，梦里你好像变了，你变成了孩子，你一直粘着我，你说要一直跟着我，我说一定不会把你弄丢，你丢了，我找手机给你打电话，我醒了。翻遍了手机，没有你的电话。', 'likedCount': 1, 'name': 'lone233333'}
{'content': '你可以不懂事，但我不可以。', 'likedCount': 1, 'name': '面对取昵称这件难题'}
{'content': '那是电视剧情', 'likedCount': 0, 'name': '尘彧雪'}
{'content': '祝福', 'likedCount': 0, 'name': '花样年华以花开始以华结束'}
{'content': '大早上听得想哭', 'likedCount': 1, 'name': '于小唱'}
{'content': '好听', 'likedCount': 0, 'name': '贴心葱儿'}
{'content': '我还是把她弄丢了', 'likedCount': 0, 'name': '倘若临风'}
{'content': '一年时间，让我有围吧', 'likedCount': 0, 'name': '饭饭九七空心菜'}
{'content': '说不定以后封面也可以包揽在内[奸笑]', 'likedCount': 0, 'name': '沉默的兔先生'}
{'content': '假如我年少有为知进退', 'likedCount': 0, 'name': '林若以'}
{'content': '没欠你就行了', 'likedCount': 1, 'name': '暹罗小霸王'}
{'content': '年少有为', 'likedCount': 0, 'name': 'opsiii'}
{'content': '[西西奸笑]', 'likedCount': 0, 'name': '谭_LeLe'}
{'content': '她太迷人了。', 'likedCount': 0, 'name': 'To屿'}
{'content': '没给你我一生有愧', 'likedCount': 0, 'name': '9Dreamer'}
{'content': '我怀疑他会影分身，这个是证据', 'likedCount': 0, 'name': '言午都寺'}
{'content': '人生最大的遗憾 大概就是在最无力的年纪遇到了一个最想保护的人', 'likedCount': 3, 'name': '洛-熙_'}
{'content': '但愿有些迷茫少年懂得知足，懂得珍惜，不后悔自己年少的生活。', 'likedCount': 0, 'name': '世无晚冬情'}
{'content': '年少，但有种人只是默默无闻，他不社交，不谈恋爱，熬到半夜，孤独陪伴他。这就是他年少时的样子，很普通平凡没有任何精彩的生活\n但现在他要有所作为，不能甘愿自己平庸吧，度过了年少期间就会发现自己的无知是多么可笑，只能后悔。所以请大家珍惜自己年少时做自己想要做的事，不留遗憾，加油吧少年。', 'likedCount': 3, 'name': '世无晚冬情'}
{'content': '来日方长', 'likedCount': 3, 'name': '你要努力因为他们那么好'}
{'content': '假如我年少有为…', 'likedCount': 1, 'name': 'XUHANYU-'}
{'content': '琥珀虚颜ho天天放这首歌。。。', 'likedCount': 1, 'name': '皮卡丘_07'}
{'content': '我好想你', 'likedCount': 0, 'name': 'TequieroSW'}
{'content': '假如我年少有为不自卑 能否活得更洒脱', 'likedCount': 1, 'name': '陈不党'}
{'content': '不发微博不听歌是因为过得很开心 但是一开始听歌了 表明我真的不快乐 爱情也没让我开心吧', 'likedCount': 2, 'name': '金针猪2333'}
{'content': '如果还有幸遇到你的话，我就把这些全删了，勇敢面对', 'likedCount': 2, 'name': '积极向上的22度'}
{'content': '加油�', 'likedCount': 0, 'name': '朵朵哇'}
{'content': '之前在综艺节目有听过李荣浩的这首歌，当时毫无感触。2010年冬天在高一期末考试考场相见，一见钟情，2011.7.18在一起，一个高中，一个大学，毕业后在一个城市，过了七年，结果最后败在了物质上，可惜刚毕业的我没有任何希望，家里安排相亲了另一个女孩，我不爱她却将就一生，再见我的七年青春。', 'likedCount': 6, 'name': '麦田里的聆风者'}
{'content': '    之前在综艺节目有听过李荣浩的这首歌，当时毫无感触。', 'likedCount': 0, 'name': '麦田里的聆风者'}
{'content': '16岁爸妈离婚开始独居\n18岁辍学去烟台打工\n20岁第一次恋爱年少无知潦草收场\n22岁感觉遇到真爱裸婚\n23岁离婚\n24岁在烟台漂泊\n我可没那么容易被现实打败\n假如我年少有为。。。。\n可是现实他不长眼睛啊\n酒很苦\n烟很辣\n加油', 'likedCount': 10, 'name': '阿豆锅阿'}
{'content': '年少无知只觉卑 如今却言那时美', 'likedCount': 1, 'name': 'policyT'}
{'content': '2019.9.23，我圆儿第一次喊我老公，又一个值得纪念的日子', 'likedCount': 2, 'name': '2019吉星高赵'}
{'content': '李荣浩 你欠陆瑶的，迟早要还。', 'likedCount': 1, 'name': '爱喝瘦肉粥'}
{'content': '祝我年少有为❤️', 'likedCount': 1, 'name': '长情ccccc'}
{'content': '李荣浩  作曲人出身   没火之前就是写歌的[大笑]', 'likedCount': 0, 'name': '小小小小伟i'}
{'content': '既然来了就投个热评吧', 'likedCount': 1, 'name': '云村故事'}
{'content': '说了，别管我将来变成什么狗样，我只相信自己前途无量！', 'likedCount': 0, 'name': 'ChanyteFCC'}
{'content': '始于颜值，敬于才华，合于性格，久于人:品,  终于慈悲，，这便是一个完整的途径。', 'likedCount': 1, 'name': '云村故事'}
{'content': '送给多年以后的严嘉茵', 'likedCount': 1, 'name': '为什么而歌'}
{'content': '我在新疆当兵 我们认识好久了 但七月份休假的时候突然在一起了 姐弟恋 很甜蜜 彼此都说要为了爱情结婚 现在在一起四十三天 就像谈了三年一样 。但双方家庭都不同意  彼此都有很大压力 但都没有说放弃 ……怎么说呢 我希望我们能够坚持！！！这难受的军恋', 'likedCount': 9, 'name': '假如我年少有为-知进退'}
{'content': '你是我如鲠在喉的年少无为\n而我\n只是你讳莫如深的少不更事', 'likedCount': 6, 'name': '北纬尽头'}
{'content': '愿你出走半生，归来仍为少年…', 'likedCount': 2, 'name': '不想名字起'}
{'content': '一切都会好起来的(｡･ω･｡)ﾉ♡', 'likedCount': 0, 'name': '一朵摇曳的小花27013'}
{'content': '假如我年少有为知是非……', 'likedCount': 0, 'name': '屮情痞'}
{'content': '沾沾喜气拉', 'likedCount': 1, 'name': '人间不值得ha'}
{'content': '李荣浩和杨丞琳结婚了！ 祝福99[牵手] ', 'likedCount': 11, 'name': '_我原来的账号找不回了'}
{'content': '那我们也该结束了', 'likedCount': 0, 'name': '-落十九-'}
{'content': '你说什么最可贵.', 'likedCount': 0, 'name': '丿你与时光皆薄凉'}
{'content': '假如我年少有为知进退，进退，进退，索然无味', 'likedCount': 0, 'name': '狗子脱单吧'}
{'content': '病也快好了，老天爷要给力呀，我从今天开始就好好学习了，为了我为遵守的话，也算兑现了我发的誓', 'likedCount': 1, 'name': '学数学那些鸡尾酒'}
{'content': '8月31日 我原本是穿婚纱当新娘的。只希望我以后可以遇到一个成熟的人 共勉', 'likedCount': 0, 'name': '果果果果果果子狸'}
{'content': '二十岁的女人风华正茂  但二十岁的男人却穷困潦倒  可笑吧', 'likedCount': 7, 'name': '杜兰裕'}
{'content': '我宠你', 'likedCount': 2, 'name': 'wwyzr'}
{'content': '祝gg和dd快快乐乐友谊长存赚很多很多钱，你们都是年少有为的男孩', 'likedCount': 12, 'name': 'Yanniessss'}
{'content': '快给孩子拿纸擦擦', 'likedCount': 0, 'name': 'Ms_Q'}
{'content': '假如我年少有为不自卑，妹妹肯定一大堆', 'likedCount': 7, 'name': '_恣睢--'}
{'content': '祝你我前程似锦', 'likedCount': 1, 'name': '消灏'}
{'content': '我真的还是非常非常喜欢你 只要你向我踏出一步 剩下的九十九步 我就算爬也会爬完 但你只是后退 没完没了的后退', 'likedCount': 3, 'name': '泡芙好不好吃-'}
{'content': '刚刚卖掉了自己滑了一两年的滑板，想说说自己的糟烂生活。平平凡凡的普通人莫名其妙背上网贷欠了钱，攒钱去日本的梦想也破灭了，是啊没钱你不配拥有梦想，现实今天又很残酷的告诉我没钱你也不配有自己的爱好，像个狗一样自卑的去赚钱吧，年少有为不自卑，有钱都会变好的，俗不可耐却又现实，别了我的板', 'likedCount': 4, 'name': '我包包里全是糖'}
{'content': '热爱可抵岁月漫长', 'likedCount': 2, 'name': 'LIYuuxiao'}
{'content': '今天是2019年九月二十三日 离高考还有一年半如果一年半我追不到你的分数我就放弃彻彻底底放弃 如果我们有同一张通知书那对不起以后我还要对你死缠烂打 我们分手了一年我后悔了一年 纠缠不清你一年 接下来一年半我就不打扰你了 高考完见  希望你接下来年少有为 我在此发誓 唐丫丫 我爱你', 'likedCount': 10, 'name': '每天都要向丞哥学习O_o'}
{'content': '陌生人早点睡', 'likedCount': 2, 'name': '陈范希'}
{'content': '妳 該 被 抱 緊. 有 鳳 我 來 頂 .   lsz', 'likedCount': 0, 'name': '你是人间四月天儿'}
{'content': '祝你年少有为@北风又起', 'likedCount': 1, 'name': '可小漓'}
{'content': '我始终记得李荣浩对陆瑶的辜负和杨丞琳的抗日战争才8年', 'likedCount': 5, 'name': '姑娘别当玩笑'}
{'content': '虽然我不知道我是不是你想要照顾一生的女生，可是我却早就把你当永远的盔甲。现在才明白过来，无论以后的结果如何，你是我永远记忆里的软肋。', 'likedCount': 1, 'name': 'fakeyhat'}
{'content': '最甜不是糖，是你的笑；\n最苦不是药，是你的笑，我忘不掉。', 'likedCount': 0, 'name': 'past逝去'}
{'content': '还是没赶上', 'likedCount': 2, 'name': 're穹'}
{'content': '假如你年少有为会不会给她一个家这大概是爱情最好的模样吧', 'likedCount': 1, 'name': 'Chihiro-xx'}
{'content': '失望了父母，辜负了姑娘，看不见远方\n假如我年少有为…', 'likedCount': 3, 'name': '-kook__'}
{'content': '年少有为不是天才就是二代，你说的这是而立之年', 'likedCount': 0, 'name': '厃猫'}
{'content': '祝你年少有为~', 'likedCount': 1, 'name': 'cnblue向日葵'}
{'content': '新婚快乐~李荣浩，新婚快乐，前任', 'likedCount': 2, 'name': '渡了众生不渡己'}
{'content': '请你不要假装很努力，因为生活不会陪你演戏', 'likedCount': 3, 'name': '木子济'}
{'content': '他耗光了我对这段感情的所有热情  偏执    耐心', 'likedCount': 1, 'name': 'b娇娇'}
{'content': '祝你年少有为', 'likedCount': 1, 'name': '予你成歌c'}
{'content': '歌名就叫李荣浩得了', 'likedCount': 0, 'name': 'JFHS8'}
{'content': '除非有钱，否则什么也好不起来ƪ(˘⌣˘)ʃ', 'likedCount': 0, 'name': '我包包里全是糖'}
{'content': '从少年到·青年，不仅仅只是换了一个字，从少到青，要付出点点滴滴，很辛苦，但年少有为，值了', 'likedCount': 1, 'name': '峰回路转go'}
{'content': '并肩于雪山之巅❤️.', 'likedCount': 7, 'name': '陆方妍么'}
{'content': '做梦，梦里你好像变了，你变成了孩子，你一直粘着我，你说要一直跟着我，我说一定不会把你弄丢，你丢了，我找手机给你打电话，我醒了。翻遍了手机，没有你的电话。', 'likedCount': 1, 'name': 'lone233333'}
{'content': '你可以不懂事，但我不可以。', 'likedCount': 1, 'name': '面对取昵称这件难题'}
{'content': '那是电视剧情', 'likedCount': 0, 'name': '尘彧雪'}
{'content': '祝福', 'likedCount': 0, 'name': '花样年华以花开始以华结束'}
{'content': '大早上听得想哭', 'likedCount': 1, 'name': '于小唱'}
{'content': '好听', 'likedCount': 0, 'name': '贴心葱儿'}
{'content': '我还是把她弄丢了', 'likedCount': 0, 'name': '倘若临风'}
{'content': '一年时间，让我有围吧', 'likedCount': 0, 'name': '饭饭九七空心菜'}
{'content': '说不定以后封面也可以包揽在内[奸笑]', 'likedCount': 0, 'name': '沉默的兔先生'}
{'content': '假如我年少有为知进退', 'likedCount': 0, 'name': '林若以'}
{'content': '没欠你就行了', 'likedCount': 1, 'name': '暹罗小霸王'}
{'content': '年少有为', 'likedCount': 0, 'name': 'opsiii'}
{'content': '[西西奸笑]', 'likedCount': 0, 'name': '谭_LeLe'}
{'content': '她太迷人了。', 'likedCount': 0, 'name': 'To屿'}
{'content': '没给你我一生有愧', 'likedCount': 0, 'name': '9Dreamer'}
{'content': '我怀疑他会影分身，这个是证据', 'likedCount': 0, 'name': '言午都寺'}
{'content': '人生最大的遗憾 大概就是在最无力的年纪遇到了一个最想保护的人', 'likedCount': 3, 'name': '洛-熙_'}
{'content': '但愿有些迷茫少年懂得知足，懂得珍惜，不后悔自己年少的生活。', 'likedCount': 0, 'name': '世无晚冬情'}
{'content': '年少，但有种人只是默默无闻，他不社交，不谈恋爱，熬到半夜，孤独陪伴他。这就是他年少时的样子，很普通平凡没有任何精彩的生活\n但现在他要有所作为，不能甘愿自己平庸吧，度过了年少期间就会发现自己的无知是多么可笑，只能后悔。所以请大家珍惜自己年少时做自己想要做的事，不留遗憾，加油吧少年。', 'likedCount': 3, 'name': '世无晚冬情'}
{'content': '来日方长', 'likedCount': 3, 'name': '你要努力因为他们那么好'}
{'content': '假如我年少有为…', 'likedCount': 1, 'name': 'XUHANYU-'}
{'content': '琥珀虚颜ho天天放这首歌。。。', 'likedCount': 1, 'name': '皮卡丘_07'}
{'content': '我好想你', 'likedCount': 0, 'name': 'TequieroSW'}
{'content': '假如我年少有为不自卑 能否活得更洒脱', 'likedCount': 1, 'name': '陈不党'}
{'content': '不发微博不听歌是因为过得很开心 但是一开始听歌了 表明我真的不快乐 爱情也没让我开心吧', 'likedCount': 2, 'name': '金针猪2333'}
{'content': '如果还有幸遇到你的话，我就把这些全删了，勇敢面对', 'likedCount': 2, 'name': '积极向上的22度'}
{'content': '加油�', 'likedCount': 0, 'name': '朵朵哇'}
{'content': '之前在综艺节目有听过李荣浩的这首歌，当时毫无感触。2010年冬天在高一期末考试考场相见，一见钟情，2011.7.18在一起，一个高中，一个大学，毕业后在一个城市，过了七年，结果最后败在了物质上，可惜刚毕业的我没有任何希望，家里安排相亲了另一个女孩，我不爱她却将就一生，再见我的七年青春。', 'likedCount': 6, 'name': '麦田里的聆风者'}
{'content': '    之前在综艺节目有听过李荣浩的这首歌，当时毫无感触。', 'likedCount': 0, 'name': '麦田里的聆风者'}
{'content': '16岁爸妈离婚开始独居\n18岁辍学去烟台打工\n20岁第一次恋爱年少无知潦草收场\n22岁感觉遇到真爱裸婚\n23岁离婚\n24岁在烟台漂泊\n我可没那么容易被现实打败\n假如我年少有为。。。。\n可是现实他不长眼睛啊\n酒很苦\n烟很辣\n加油', 'likedCount': 10, 'name': '阿豆锅阿'}
{'content': '年少无知只觉卑 如今却言那时美', 'likedCount': 1, 'name': 'policyT'}
{'content': '2019.9.23，我圆儿第一次喊我老公，又一个值得纪念的日子', 'likedCount': 2, 'name': '2019吉星高赵'}
{'content': '李荣浩 你欠陆瑶的，迟早要还。', 'likedCount': 1, 'name': '爱喝瘦肉粥'}
{'content': '祝我年少有为❤️', 'likedCount': 1, 'name': '长情ccccc'}
{'content': '李荣浩  作曲人出身   没火之前就是写歌的[大笑]', 'likedCount': 0, 'name': '小小小小伟i'}
{'content': '既然来了就投个热评吧', 'likedCount': 1, 'name': '云村故事'}
{'content': '说了，别管我将来变成什么狗样，我只相信自己前途无量！', 'likedCount': 0, 'name': 'ChanyteFCC'}
{'content': '始于颜值，敬于才华，合于性格，久于人:品,  终于慈悲，，这便是一个完整的途径。', 'likedCount': 1, 'name': '云村故事'}
{'content': '送给多年以后的严嘉茵', 'likedCount': 1, 'name': '为什么而歌'}
{'content': '我在新疆当兵 我们认识好久了 但七月份休假的时候突然在一起了 姐弟恋 很甜蜜 彼此都说要为了爱情结婚 现在在一起四十三天 就像谈了三年一样 。但双方家庭都不同意  彼此都有很大压力 但都没有说放弃 ……怎么说呢 我希望我们能够坚持！！！这难受的军恋', 'likedCount': 9, 'name': '假如我年少有为-知进退'}
{'content': '你是我如鲠在喉的年少无为\n而我\n只是你讳莫如深的少不更事', 'likedCount': 6, 'name': '北纬尽头'}
{'content': '愿你出走半生，归来仍为少年…', 'likedCount': 2, 'name': '不想名字起'}
{'content': '一切都会好起来的(｡･ω･｡)ﾉ♡', 'likedCount': 0, 'name': '一朵摇曳的小花27013'}
{'content': '假如我年少有为知是非……', 'likedCount': 0, 'name': '屮情痞'}
{'content': '沾沾喜气拉', 'likedCount': 1, 'name': '人间不值得ha'}
{'content': '李荣浩和杨丞琳结婚了！ 祝福99[牵手] ', 'likedCount': 11, 'name': '_我原来的账号找不回了'}
{'content': '那我们也该结束了', 'likedCount': 0, 'name': '-落十九-'}
{'content': '你说什么最可贵.', 'likedCount': 0, 'name': '丿你与时光皆薄凉'}
{'content': '假如我年少有为知进退，进退，进退，索然无味', 'likedCount': 0, 'name': '狗子脱单吧'}
{'content': '病也快好了，老天爷要给力呀，我从今天开始就好好学习了，为了我为遵守的话，也算兑现了我发的誓', 'likedCount': 1, 'name': '学数学那些鸡尾酒'}
{'content': '8月31日 我原本是穿婚纱当新娘的。只希望我以后可以遇到一个成熟的人 共勉', 'likedCount': 0, 'name': '果果果果果果子狸'}
{'content': '二十岁的女人风华正茂  但二十岁的男人却穷困潦倒  可笑吧', 'likedCount': 7, 'name': '杜兰裕'}
{'content': '我宠你', 'likedCount': 2, 'name': 'wwyzr'}
{'content': '祝gg和dd快快乐乐友谊长存赚很多很多钱，你们都是年少有为的男孩', 'likedCount': 12, 'name': 'Yanniessss'}
{'content': '快给孩子拿纸擦擦', 'likedCount': 0, 'name': 'Ms_Q'}
{'content': '假如我年少有为不自卑，妹妹肯定一大堆', 'likedCount': 7, 'name': '_恣睢--'}
{'content': '祝你我前程似锦', 'likedCount': 1, 'name': '消灏'}
{'content': '我真的还是非常非常喜欢你 只要你向我踏出一步 剩下的九十九步 我就算爬也会爬完 但你只是后退 没完没了的后退', 'likedCount': 3, 'name': '泡芙好不好吃-'}
{'content': '刚刚卖掉了自己滑了一两年的滑板，想说说自己的糟烂生活。平平凡凡的普通人莫名其妙背上网贷欠了钱，攒钱去日本的梦想也破灭了，是啊没钱你不配拥有梦想，现实今天又很残酷的告诉我没钱你也不配有自己的爱好，像个狗一样自卑的去赚钱吧，年少有为不自卑，有钱都会变好的，俗不可耐却又现实，别了我的板', 'likedCount': 4, 'name': '我包包里全是糖'}
{'content': '热爱可抵岁月漫长', 'likedCount': 2, 'name': 'LIYuuxiao'}
{'content': '今天是2019年九月二十三日 离高考还有一年半如果一年半我追不到你的分数我就放弃彻彻底底放弃 如果我们有同一张通知书那对不起以后我还要对你死缠烂打 我们分手了一年我后悔了一年 纠缠不清你一年 接下来一年半我就不打扰你了 高考完见  希望你接下来年少有为 我在此发誓 唐丫丫 我爱你', 'likedCount': 10, 'name': '每天都要向丞哥学习O_o'}
{'content': '陌生人早点睡', 'likedCount': 2, 'name': '陈范希'}
{'content': '妳 該 被 抱 緊. 有 鳳 我 來 頂 .   lsz', 'likedCount': 0, 'name': '你是人间四月天儿'}
{'content': '祝你年少有为@北风又起', 'likedCount': 1, 'name': '可小漓'}
{'content': '我始终记得李荣浩对陆瑶的辜负和杨丞琳的抗日战争才8年', 'likedCount': 5, 'name': '姑娘别当玩笑'}
{'content': '虽然我不知道我是不是你想要照顾一生的女生，可是我却早就把你当永远的盔甲。现在才明白过来，无论以后的结果如何，你是我永远记忆里的软肋。', 'likedCount': 1, 'name': 'fakeyhat'}
{'content': '最甜不是糖，是你的笑；\n最苦不是药，是你的笑，我忘不掉。', 'likedCount': 0, 'name': 'past逝去'}
{'content': '祝你前程似锦，四年前和现在我都这么说。存了私心我应该还是可以有为的，如果成真我一定向你坦白。', 'likedCount': 1, 'name': '乞骸骨'}
{'content': '是因为现实，才能让你共鸣，才更容易骗到你。【突然正经】', 'likedCount': 0, 'name': '充佚名'}
{'content': '你依旧是我的软肋 却不再是我的盔甲。', 'likedCount': 2, 'name': '流浪者2000'}
{'content': '高三，明天班里要唱年少有为，今天特意来学[生气]', 'likedCount': 5, 'name': '外星来的少女'}
{'content': '淘宝网够了', 'likedCount': 0, 'name': '子弹若水君'}
{'content': '我希望你们一定好好的�', 'likedCount': 3, 'name': '柯蕊格格'}
{'content': '你年少有为 而我年幼无知.可能因为这样我们之间才不可能吧. 最无能为力的年纪 遇见了你 要是我成熟一点 会不会结果不一样❤️', 'likedCount': 2, 'name': 'IS-JY'}
{'content': '假如，假如...', 'likedCount': 0, 'name': '路-人-乙-----'}
{'content': '是的，一夜成长', 'likedCount': 0, 'name': '不要香菜你要老子说几遍啊啊'}
{'content': '你也喜欢画画吗？我喜欢画画，在现在年少的时候[大笑][大笑]', 'likedCount': 1, 'name': '上帝来做客'}
{'content': '对一个女生来说，\n\n最遗憾的莫过于，\n\n在最好的年纪遇到了等不起的人。\n\n对一个男人来说，\n\n最无能为力的事就是，\n\n在最没有物质能力的年纪，\n\n碰见了最想照顾一生的女生。', 'likedCount': 11, 'name': '丨丶紫龙'}
{'content': '我听了才发现，旋律和郭静《单身美好》好相似啊。如果只听旋律我可能会唱到那里去，别喷，偶然发现', 'likedCount': 0, 'name': '找个喜欢的人来喜欢'}
{'content': '我会好好学画画的', 'likedCount': 2, 'name': 'renjun_V'}
{'content': '我一定会长大   一定会成为自己想成为的人 一定会成功  一定会跟你在一起  我一定要是最好的自己才能跟你更好的在一起', 'likedCount': 0, 'name': '汪志豪w'}
{'content': '二十岁的女人风华正茂  但二十岁的男人却穷困潦倒  可笑吧', 'likedCount': 3, 'name': '大笨象会跳舞xxx'}
{'content': '假如我年少有为，不自卑', 'likedCount': 1, 'name': '叫我小李就好了啊'}
{'content': '我的男孩今年去当兵了 我们从普通的恋爱升级到异地军恋 军恋真的很伟大 可是也真的很难熬 听到之前的录音就会掉泪 控制不住的眼泪 中秋联系过一次 上周发手机了 电话没有打给我 我能体谅并且赞同先打给阿姨 只是那短短的几分钟我都没有一分钟的时间 感情是两个人的 希望我们能坚持到最后', 'likedCount': 5, 'name': '仙子娇酥'}
{'content': '对对对，我也是，感觉很多都不一样了。我和我的初恋也是，就20年第一个喜欢的，有点感觉的，可是分手后他又来找我，可能是因为不甘心，但是现在觉得没啥，我们都不一样了', 'likedCount': 0, 'name': '梧桐joy'}
{'content': '假如我不自卑张开口说了 可能会和你共度余生 也可能做陌生朋友 但我最终还是不敢说噢', 'likedCount': 1, 'name': '通天河的灵感大王'}
{'content': '翻着评论，找着像自己的样子。', 'likedCount': 1, 'name': 'Dearmdream'}
{'content': '一年时间，让我有围吧', 'likedCount': 0, 'name': '饭饭九七空心菜'}
{'content': '说不定以后封面也可以包揽在内[奸笑]', 'likedCount': 0, 'name': '沉默的兔先生'}
{'content': '假如我年少有为知进退', 'likedCount': 0, 'name': '林若以'}
{'content': '没欠你就行了', 'likedCount': 1, 'name': '暹罗小霸王'}
{'content': '年少有为', 'likedCount': 0, 'name': 'opsiii'}
{'content': '[西西奸笑]', 'likedCount': 0, 'name': '谭_LeLe'}
{'content': '她太迷人了。', 'likedCount': 0, 'name': 'To屿'}
{'content': '没给你我一生有愧', 'likedCount': 0, 'name': '9Dreamer'}
{'content': '我怀疑他会影分身，这个是证据', 'likedCount': 0, 'name': '言午都寺'}
{'content': '人生最大的遗憾 大概就是在最无力的年纪遇到了一个最想保护的人', 'likedCount': 3, 'name': '洛-熙_'}
{'content': '但愿有些迷茫少年懂得知足，懂得珍惜，不后悔自己年少的生活。', 'likedCount': 0, 'name': '世无晚冬情'}
